api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3.body
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3.body
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17.body
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17.body
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17.body
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/0/1/b/7/d01b75bf0e331a9e22160ebda15b330e26789777201136ee08c89b17
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124.body
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124.body
api-1  | 2026-01-21 20:51:16,233 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/3/2/9/d/d329d269473dcb26bc2fcf82e354619e8463ba8855d5a3b77637c124.body
api-1  | 2026-01-21 20:51:16,234 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16.body
api-1  | 2026-01-21 20:51:16,234 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16.body
api-1  | 2026-01-21 20:51:16,234 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16.body
api-1  | 2026-01-21 20:51:16,234 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16
api-1  | 2026-01-21 20:51:16,234 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16
api-1  | 2026-01-21 20:51:16,234 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/d/2/3/a/3d23a5ad548471fdadffd54fe2363185ef4648db7c0bf11d16c83f16
api-1  | 2026-01-21 20:51:16,235 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061.body
api-1  | 2026-01-21 20:51:16,235 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061.body
api-1  | 2026-01-21 20:51:16,235 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061.body
api-1  | 2026-01-21 20:51:16,235 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061
api-1  | 2026-01-21 20:51:16,235 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061
api-1  | 2026-01-21 20:51:16,235 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/d/b/a/4/3dba48e33e4deae5b8e0b5d8173f7d8b9ede86f6e2f3b423cb213061
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30.body
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30.body
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30.body
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/6/a/f/336afc858353ed154cc4392ea339d26ff8bf411c979cda911c4bbd30
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e.body
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e.body
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e.body
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/3/6/9/3336914bfed02afdf3c7792853e86090f0a58451ce670f4a4fb2138e
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f.body
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f.body
api-1  | 2026-01-21 20:51:16,236 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/3/9/7/4/33974f84394d9a943f68359da08431dab4af9f86c33962982ea21b5f.body
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934.body
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934.body
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/6/1/2/b/3612b69f991cba5131a203e169fde648f77c8578c6b761c757ceb934.body
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396.body
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396.body
api-1  | 2026-01-21 20:51:16,237 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/c/6/e/0/3c6e0e0ca8274a6ff952db73284b784d1b7a7ca5223d3a8924945396.body
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885.body
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885.body
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885.body
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/5/4/b/2/354b28a7597030ee782f0a1554b59fffdbea4d98d745ffaa10fbb885
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42.body
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42.body
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/5/2/7/8/352789e4820736087f55b110d799a822d81fd3d021406feaa62c5d42.body
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a.body
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a.body
api-1  | 2026-01-21 20:51:16,238 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/4/e/4/e/34e4ed9f6da78ec378e04be04de734c69a68c889dbef86cb0f5f498a.body
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750.body
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750.body
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750.body
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/2/4/d/4/324d452fb0049fb2bf10d8b96263e1f9fd84df3bc269e3e4a4b15750
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721.body
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721.body
api-1  | 2026-01-21 20:51:16,239 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/0/e/f/1/30ef132248ab98ab0a92d2d15ee6957bdad5542ffbb630d3a32f7721.body
api-1  | 2026-01-21 20:51:16,240 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2.body
api-1  | 2026-01-21 20:51:16,240 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2.body
api-1  | 2026-01-21 20:51:16,240 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2.body
api-1  | 2026-01-21 20:51:16,240 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2
api-1  | 2026-01-21 20:51:16,240 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2
api-1  | 2026-01-21 20:51:16,240 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/1/5/3/9/31539552f2303282ae40da968a51b4e53cadfeaff6b349f1c1a078d2
api-1  | 2026-01-21 20:51:16,240 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/3/8/6/0/e/3860e4de9ae53c79d2fd61419e9049df314ccc8b640782c02c6e2e2d
api-1  | 2026-01-21 20:51:16,240 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/3/8/6/0/e/3860e4de9ae53c79d2fd61419e9049df314ccc8b640782c02c6e2e2d
api-1  | 2026-01-21 20:51:16,240 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/3/8/6/0/e/3860e4de9ae53c79d2fd61419e9049df314ccc8b640782c02c6e2e2d
